

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  4683  04D4  02A8               	subwf	___aodiv@dividend,f
  4684  04D5  0821               	movf	___aodiv@divisor+1,w
  4685  04D6  3BA9               	subwfb	___aodiv@dividend+1,f
  4686  04D7  0822               	movf	___aodiv@divisor+2,w
  4687  04D8  3BAA               	subwfb	___aodiv@dividend+2,f
  4688  04D9  0823               	movf	___aodiv@divisor+3,w
  4689  04DA  3BAB               	subwfb	___aodiv@dividend+3,f
  4690  04DB  0824               	movf	___aodiv@divisor+4,w
  4691  04DC  3BAC               	subwfb	___aodiv@dividend+4,f
  4692  04DD  0825               	movf	___aodiv@divisor+5,w
  4693  04DE  3BAD               	subwfb	___aodiv@dividend+5,f
  4694  04DF  0826               	movf	___aodiv@divisor+6,w
  4695  04E0  3BAE               	subwfb	___aodiv@dividend+6,f
  4696  04E1  0827               	movf	___aodiv@divisor+7,w
  4697  04E2  3BAF               	subwfb	___aodiv@dividend+7,f
  4698  04E3                     l1589:
  4699  04E3  1473               	bsf	___aodiv@quotient,0
  4700  04E4                     l1591:
  4701  04E4  36A7               	lsrf	___aodiv@divisor+7,f
  4702  04E5  0CA6               	rrf	___aodiv@divisor+6,f
  4703  04E6  0CA5               	rrf	___aodiv@divisor+5,f
  4704  04E7  0CA4               	rrf	___aodiv@divisor+4,f
  4705  04E8  0CA3               	rrf	___aodiv@divisor+3,f
  4706  04E9  0CA2               	rrf	___aodiv@divisor+2,f
  4707  04EA  0CA1               	rrf	___aodiv@divisor+1,f
  4708  04EB  0CA0               	rrf	___aodiv@divisor,f
  4709  04EC  3001               	movlw	1
  4710  04ED  02F1               	subwf	___aodiv@counter,f
  4711  04EE  1D03               	btfss	3,2
  4712  04EF  2CF1               	goto	u1131
  4713  04F0  2CF2               	goto	u1130
  4714  04F1                     u1131:
  4715  04F1  2CA9               	goto	l1583
  4716  04F2                     u1130:
  4717  04F2                     l1593:
  4718  04F2  0872               	movf	___aodiv@sign,w
  4719  04F3  1903               	btfsc	3,2
  4720  04F4  2CF6               	goto	u1141
  4721  04F5  2CF7               	goto	u1140
  4722  04F6                     u1141:
  4723  04F6  2D15               	goto	l418
  4724  04F7                     u1140:
  4725  04F7                     l1595:
  4726  04F7  09F3               	comf	___aodiv@quotient,f
  4727  04F8  09F4               	comf	___aodiv@quotient+1,f
  4728  04F9  09F5               	comf	___aodiv@quotient+2,f
  4729  04FA  09F6               	comf	___aodiv@quotient+3,f
  4730  04FB  09F7               	comf	___aodiv@quotient+4,f
  4731  04FC  09F8               	comf	___aodiv@quotient+5,f
  4732  04FD  09F9               	comf	___aodiv@quotient+6,f
  4733  04FE  09FA               	comf	___aodiv@quotient+7,f
  4734  04FF  0AF3               	incf	___aodiv@quotient,f
  4735  0500  1D03               	skipz
  4736  0501  2D15               	goto	u115lld
  4737  0502  0AF4               	incf	___aodiv@quotient+1,f
  4738  0503  1D03               	skipz
  4739  0504  2D15               	goto	u115lld
  4740  0505  0AF5               	incf	___aodiv@quotient+2,f
  4741  0506  1D03               	skipz
  4742  0507  2D15               	goto	u115lld
  4743  0508  0AF6               	incf	___aodiv@quotient+3,f
  4744  0509  1D03               	skipz
  4745  050A  2D15               	goto	u115lld
  4746  050B  0AF7               	incf	___aodiv@quotient+4,f
  4747  050C  1D03               	skipz
  4748  050D  2D15               	goto	u115lld
  4749  050E  0AF8               	incf	___aodiv@quotient+5,f
  4750  050F  1D03               	skipz
  4751  0510  2D15               	goto	u115lld
  4752  0511  0AF9               	incf	___aodiv@quotient+6,f
  4753  0512  1D03               	skipz
  4754  0513  2D15               	goto	u115lld
  4755  0514  0AFA               	incf	___aodiv@quotient+7,f
  4756  0515                     u115lld:
  4757  0515                     l418:
  4758  0515  0873               	movf	___aodiv@quotient,w
  4759  0516  0140               	movlb	0	; select bank0
  4760  0517  00A0               	movwf	?___aodiv
  4761  0518  0874               	movf	___aodiv@quotient+1,w
  4762  0519  00A1               	movwf	?___aodiv+1
  4763  051A  0875               	movf	___aodiv@quotient+2,w
  4764  051B  00A2               	movwf	?___aodiv+2
  4765  051C  0876               	movf	___aodiv@quotient+3,w
  4766  051D  00A3               	movwf	?___aodiv+3
  4767  051E  0877               	movf	___aodiv@quotient+4,w
  4768  051F  00A4               	movwf	?___aodiv+4
  4769  0520  0878               	movf	___aodiv@quotient+5,w
  4770  0521  00A5               	movwf	?___aodiv+5
  4771  0522  0879               	movf	___aodiv@quotient+6,w
  4772  0523  00A6               	movwf	?___aodiv+6
  4773  0524  087A               	movf	___aodiv@quotient+7,w
  4774  0525  00A7               	movwf	?___aodiv+7
  4775  0526                     l419:
  4776  0526  0008               	return
  4777  0527                     __end_of___aodiv:
  4778                           
  4779                           	psect	text14
  4780  028D                     __ptext14:	
  4781 ;; *************** function _atoi *****************
  4782 ;; Defined at:
  4783 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\atoi.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  s               2    6[COMMON] PTR const unsigned char 
  4786 ;;		 -> STR_1(5), 
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;  n               2    7[BANK0 ] int 
  4789 ;;  neg             2    0[BANK0 ] int 
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  2    6[COMMON] int 
  4792 ;; Registers used:
  4793 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4799 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4800 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4801 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4802 ;;      Totals:         6       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4803 ;;Total ram usage:       15 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; Hardware stack levels required when called:    1
  4806 ;; This function calls:
  4807 ;;		___wmul
  4808 ;;		_isdigit
  4809 ;;		_isspace
  4810 ;; This function is called by:
  4811 ;;		_vfpfcnvrt
  4812 ;; This function uses a non-reentrant model
  4813 ;;
  4814                           
  4815                           
  4816                           ;psect for function _atoi
  4817  028D                     _atoi:
  4818  028D                     l1725:	
  4819                           ;incstack = 0
  4820                           ; Regs used in _atoi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4821                           
  4822  028D  0140               	movlb	0	; select bank0
  4823  028E  01A7               	clrf	atoi@n
  4824  028F  01A8               	clrf	atoi@n+1
  4825  0290  01A0               	clrf	atoi@neg
  4826  0291  01A1               	clrf	atoi@neg+1
  4827  0292  2A97               	goto	l1729
  4828  0293                     l1727:
  4829  0293  3001               	movlw	1
  4830  0294  07F6               	addwf	atoi@s,f
  4831  0295  3000               	movlw	0
  4832  0296  3DF7               	addwfc	atoi@s+1,f
  4833  0297                     l1729:
  4834  0297  01A6               	clrf	_atoi$886
  4835  0298  0AA6               	incf	_atoi$886,f
  4836  0299                     l1731:
  4837  0299  0876               	movf	atoi@s,w
  4838  029A  0084               	movwf	4
  4839  029B  0877               	movf	atoi@s+1,w
  4840  029C  0085               	movwf	5
  4841  029D  0012               	moviw fsr0++
  4842  029E  3A20               	xorlw	32
  4843  029F  1903               	btfsc	3,2
  4844  02A0  2AA2               	goto	u1511
  4845  02A1  2AA3               	goto	u1510
  4846  02A2                     u1511:
  4847  02A2  2AB8               	goto	l1737
  4848  02A3                     u1510:
  4849  02A3                     l1733:
  4850  02A3  0876               	movf	atoi@s,w
  4851  02A4  0084               	movwf	4
  4852  02A5  0877               	movf	atoi@s+1,w
  4853  02A6  0085               	movwf	5
  4854  02A7  0800               	movf	0,w	;code access
  4855  02A8  3EF7               	addlw	247
  4856  02A9  00F8               	movwf	??_atoi
  4857  02AA  30FF               	movlw	255
  4858  02AB  1803               	skipnc
  4859  02AC  3000               	movlw	0
  4860  02AD  00F9               	movwf	??_atoi+1
  4861  02AE  3000               	movlw	0
  4862  02AF  0279               	subwf	??_atoi+1,w
  4863  02B0  3005               	movlw	5
  4864  02B1  1903               	skipnz
  4865  02B2  0278               	subwf	??_atoi,w
  4866  02B3  1C03               	skipc
  4867  02B4  2AB6               	goto	u1521
  4868  02B5  2AB7               	goto	u1520
  4869  02B6                     u1521:
  4870  02B6  2AB8               	goto	l1737
  4871  02B7                     u1520:
  4872  02B7                     l1735:
  4873  02B7  01A6               	clrf	_atoi$886
  4874  02B8                     l1737:
  4875  02B8  0826               	movf	_atoi$886,w
  4876  02B9  00F8               	movwf	??_atoi
  4877  02BA  01F9               	clrf	??_atoi+1
  4878  02BB  0878               	movf	??_atoi,w
  4879  02BC  00A2               	movwf	_atoi$885
  4880  02BD  0879               	movf	??_atoi+1,w
  4881  02BE  00A3               	movwf	_atoi$885+1
  4882  02BF                     l1741:
  4883  02BF  0822               	movf	_atoi$885,w
  4884  02C0  0423               	iorwf	_atoi$885+1,w
  4885  02C1  1D03               	btfss	3,2
  4886  02C2  2AC4               	goto	u1531
  4887  02C3  2AC5               	goto	u1530
  4888  02C4                     u1531:
  4889  02C4  2A93               	goto	l1727
  4890  02C5                     u1530:
  4891  02C5  2ACF               	goto	l1745
  4892  02C6                     l1743:
  4893  02C6  3001               	movlw	1
  4894  02C7  00A0               	movwf	atoi@neg
  4895  02C8  3000               	movlw	0
  4896  02C9  00A1               	movwf	atoi@neg+1
  4897  02CA                     l892:
  4898  02CA  3001               	movlw	1
  4899  02CB  07F6               	addwf	atoi@s,f
  4900  02CC  3000               	movlw	0
  4901  02CD  3DF7               	addwfc	atoi@s+1,f
  4902  02CE  2B03               	goto	l1751
  4903  02CF                     l1745:
  4904  02CF  0876               	movf	atoi@s,w
  4905  02D0  0084               	movwf	4
  4906  02D1  0877               	movf	atoi@s+1,w
  4907  02D2  0085               	movwf	5
  4908  02D3  0800               	movf	0,w	;code access
  4909  02D4  00F8               	movwf	??_atoi
  4910  02D5  01F9               	clrf	??_atoi+1
  4911                           
  4912                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4913                           ; Switch size 1, requested type "simple"
  4914                           ; Number of cases is 1, Range of values is 0 to 0
  4915                           ; switch strategies available:
  4916                           ; Name         Instructions Cycles
  4917                           ; simple_byte            4     3 (average)
  4918                           ; direct_byte            8     6 (fixed)
  4919                           ; jumptable            260     6 (fixed)
  4920                           ;	Chosen strategy is simple_byte
  4921  02D6  0879               	movf	??_atoi+1,w
  4922  02D7  3A00               	xorlw	0	; case 0
  4923  02D8  1903               	skipnz
  4924  02D9  2ADB               	goto	l2015
  4925  02DA  2B03               	goto	l1751
  4926  02DB                     l2015:
  4927                           
  4928                           ; Switch size 1, requested type "simple"
  4929                           ; Number of cases is 2, Range of values is 43 to 45
  4930                           ; switch strategies available:
  4931                           ; Name         Instructions Cycles
  4932                           ; simple_byte            7     4 (average)
  4933                           ; direct_byte           15     9 (fixed)
  4934                           ; jumptable            263     9 (fixed)
  4935                           ;	Chosen strategy is simple_byte
  4936  02DB  0878               	movf	??_atoi,w
  4937  02DC  3A2B               	xorlw	43	; case 43
  4938  02DD  1903               	skipnz
  4939  02DE  2ACA               	goto	l892
  4940  02DF  3A06               	xorlw	6	; case 45
  4941  02E0  1903               	skipnz
  4942  02E1  2AC6               	goto	l1743
  4943  02E2  2B03               	goto	l1751
  4944  02E3                     l1747:
  4945  02E3  0876               	movf	atoi@s,w
  4946  02E4  0084               	movwf	4
