

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  4084  0086  3A80               	xorlw	128
  4085  0087  00F5               	movwf	??_abs
  4086  0088  3080               	movlw	128
  4087  0089  0275               	subwf	??_abs,w
  4088  008A  1D03               	skipz
  4089  008B  288E               	goto	u1305
  4090  008C  3001               	movlw	1
  4091  008D  0273               	subwf	abs@a,w
  4092  008E                     u1305:
  4093  008E  1803               	skipnc
  4094  008F  2891               	goto	u1301
  4095  0090  2892               	goto	u1300
  4096  0091                     u1301:
  4097  0091  289E               	goto	l871
  4098  0092                     u1300:
  4099  0092                     l1649:
  4100  0092  0973               	comf	abs@a,w
  4101  0093  00F5               	movwf	??_abs
  4102  0094  0974               	comf	abs@a+1,w
  4103  0095  00F6               	movwf	??_abs+1
  4104  0096  0AF5               	incf	??_abs,f
  4105  0097  1903               	skipnz
  4106  0098  0AF6               	incf	??_abs+1,f
  4107  0099  0875               	movf	??_abs,w
  4108  009A  00F3               	movwf	?_abs
  4109  009B  0876               	movf	??_abs+1,w
  4110  009C  00F4               	movwf	?_abs+1
  4111  009D  289E               	goto	l874
  4112  009E                     l871:
  4113  009E                     l874:
  4114  009E  0008               	return
  4115  009F                     __end_of_abs:
  4116                           
  4117                           	psect	text12
  4118  033C                     __ptext12:	
  4119 ;; *************** function ___aomod *****************
  4120 ;; Defined at:
  4121 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  divisor         8    0[BANK0 ] long long 
  4124 ;;  dividend        8    8[BANK0 ] long long 
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;  sign            1    2[COMMON] unsigned char 
  4127 ;;  counter         1    1[COMMON] unsigned char 
  4128 ;; Return value:  Size  Location     Type
  4129 ;;                  8    0[BANK0 ] long long 
  4130 ;; Registers used:
  4131 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4132 ;; Tracked objects:
  4133 ;;		On entry : 0/0
  4134 ;;		On exit  : 0/0
  4135 ;;		Unchanged: 0/0
  4136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4137 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4138 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4139 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4140 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4141 ;;Total ram usage:       19 bytes
  4142 ;; Hardware stack levels used:    1
  4143 ;; This function calls:
  4144 ;;		Nothing
  4145 ;; This function is called by:
  4146 ;;		_dtoa
  4147 ;; This function uses a non-reentrant model
  4148 ;;
  4149                           
  4150                           
  4151                           ;psect for function ___aomod
  4152  033C                     ___aomod:
  4153  033C                     l1597:	
  4154                           ;incstack = 0
  4155                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  4156                           
  4157  033C  01F2               	clrf	___aomod@sign
  4158  033D                     l1599:
  4159  033D  3028               	movlw	low ___aomod@dividend
  4160  033E  0086               	movwf	6
  4161  033F  3000               	movlw	high ___aomod@dividend
  4162  0340  0087               	movwf	7
  4163  0341  3F47               	moviw [7]fsr1
  4164  0342  00F0               	movwf	??___aomod
  4165  0343  1FF0               	btfss	??___aomod,7
  4166  0344  2B46               	goto	u1161
  4167  0345  2B47               	goto	u1160
  4168  0346                     u1161:
  4169  0346  2B68               	goto	l1603
  4170  0347                     u1160:
  4171  0347                     l1601:
  4172  0347  0140               	movlb	0	; select bank0
  4173  0348  09A8               	comf	___aomod@dividend,f
  4174  0349  09A9               	comf	___aomod@dividend+1,f
  4175  034A  09AA               	comf	___aomod@dividend+2,f
  4176  034B  09AB               	comf	___aomod@dividend+3,f
  4177  034C  09AC               	comf	___aomod@dividend+4,f
  4178  034D  09AD               	comf	___aomod@dividend+5,f
  4179  034E  09AE               	comf	___aomod@dividend+6,f
  4180  034F  09AF               	comf	___aomod@dividend+7,f
  4181  0350  0AA8               	incf	___aomod@dividend,f
  4182  0351  1D03               	skipz
  4183  0352  2B66               	goto	u117lld
  4184  0353  0AA9               	incf	___aomod@dividend+1,f
  4185  0354  1D03               	skipz
  4186  0355  2B66               	goto	u117lld
  4187  0356  0AAA               	incf	___aomod@dividend+2,f
  4188  0357  1D03               	skipz
  4189  0358  2B66               	goto	u117lld
  4190  0359  0AAB               	incf	___aomod@dividend+3,f
  4191  035A  1D03               	skipz
  4192  035B  2B66               	goto	u117lld
  4193  035C  0AAC               	incf	___aomod@dividend+4,f
  4194  035D  1D03               	skipz
  4195  035E  2B66               	goto	u117lld
  4196  035F  0AAD               	incf	___aomod@dividend+5,f
  4197  0360  1D03               	skipz
  4198  0361  2B66               	goto	u117lld
  4199  0362  0AAE               	incf	___aomod@dividend+6,f
  4200  0363  1D03               	skipz
  4201  0364  2B66               	goto	u117lld
  4202  0365  0AAF               	incf	___aomod@dividend+7,f
  4203  0366                     u117lld:
  4204  0366  01F2               	clrf	___aomod@sign
  4205  0367  0AF2               	incf	___aomod@sign,f
  4206  0368                     l1603:
  4207  0368  3020               	movlw	low ___aomod@divisor
  4208  0369  0086               	movwf	6
  4209  036A  3000               	movlw	high ___aomod@divisor
  4210  036B  0087               	movwf	7
  4211  036C  3F47               	moviw [7]fsr1
  4212  036D  00F0               	movwf	??___aomod
  4213  036E  1FF0               	btfss	??___aomod,7
  4214  036F  2B71               	goto	u1181
  4215  0370  2B72               	goto	u1180
  4216  0371                     u1181:
  4217  0371  2B91               	goto	l1607
  4218  0372                     u1180:
  4219  0372                     l1605:
  4220  0372  0140               	movlb	0	; select bank0
  4221  0373  09A0               	comf	___aomod@divisor,f
  4222  0374  09A1               	comf	___aomod@divisor+1,f
  4223  0375  09A2               	comf	___aomod@divisor+2,f
  4224  0376  09A3               	comf	___aomod@divisor+3,f
  4225  0377  09A4               	comf	___aomod@divisor+4,f
  4226  0378  09A5               	comf	___aomod@divisor+5,f
  4227  0379  09A6               	comf	___aomod@divisor+6,f
  4228  037A  09A7               	comf	___aomod@divisor+7,f
  4229  037B  0AA0               	incf	___aomod@divisor,f
  4230  037C  1D03               	skipz
  4231  037D  2B91               	goto	u119lld
  4232  037E  0AA1               	incf	___aomod@divisor+1,f
  4233  037F  1D03               	skipz
  4234  0380  2B91               	goto	u119lld
  4235  0381  0AA2               	incf	___aomod@divisor+2,f
  4236  0382  1D03               	skipz
  4237  0383  2B91               	goto	u119lld
  4238  0384  0AA3               	incf	___aomod@divisor+3,f
  4239  0385  1D03               	skipz
  4240  0386  2B91               	goto	u119lld
  4241  0387  0AA4               	incf	___aomod@divisor+4,f
  4242  0388  1D03               	skipz
  4243  0389  2B91               	goto	u119lld
  4244  038A  0AA5               	incf	___aomod@divisor+5,f
  4245  038B  1D03               	skipz
  4246  038C  2B91               	goto	u119lld
  4247  038D  0AA6               	incf	___aomod@divisor+6,f
  4248  038E  1D03               	skipz
  4249  038F  2B91               	goto	u119lld
  4250  0390  0AA7               	incf	___aomod@divisor+7,f
  4251  0391                     u119lld:
  4252  0391                     l1607:
  4253  0391  0140               	movlb	0	; select bank0
  4254  0392  0820               	movf	___aomod@divisor,w
  4255  0393  0421               	iorwf	___aomod@divisor+1,w
  4256  0394  0422               	iorwf	___aomod@divisor+2,w
  4257  0395  0423               	iorwf	___aomod@divisor+3,w
  4258  0396  0424               	iorwf	___aomod@divisor+4,w
  4259  0397  0425               	iorwf	___aomod@divisor+5,w
  4260  0398  0426               	iorwf	___aomod@divisor+6,w
  4261  0399  0427               	iorwf	___aomod@divisor+7,w
  4262  039A  1903               	skipnz
  4263  039B  2B9D               	goto	u1201
  4264  039C  2B9E               	goto	u1200
  4265  039D                     u1201:
  4266  039D  2BF1               	goto	l1623
  4267  039E                     u1200:
  4268  039E                     l1609:
  4269  039E  01F1               	clrf	___aomod@counter
  4270  039F  0AF1               	incf	___aomod@counter,f
  4271  03A0  2BAD               	goto	l1615
  4272  03A1                     l1611:
  4273  03A1  35A0               	lslf	___aomod@divisor,f
  4274  03A2  0DA1               	rlf	___aomod@divisor+1,f
  4275  03A3  0DA2               	rlf	___aomod@divisor+2,f
  4276  03A4  0DA3               	rlf	___aomod@divisor+3,f
  4277  03A5  0DA4               	rlf	___aomod@divisor+4,f
  4278  03A6  0DA5               	rlf	___aomod@divisor+5,f
  4279  03A7  0DA6               	rlf	___aomod@divisor+6,f
  4280  03A8  0DA7               	rlf	___aomod@divisor+7,f
  4281  03A9                     l1613:
  4282  03A9  3001               	movlw	1
  4283  03AA  00F0               	movwf	??___aomod
  4284  03AB  0870               	movf	??___aomod,w
  4285  03AC  07F1               	addwf	___aomod@counter,f
  4286  03AD                     l1615:
  4287  03AD  1FA7               	btfss	___aomod@divisor+7,7
  4288  03AE  2BB0               	goto	u1211
  4289  03AF  2BB1               	goto	u1210
  4290  03B0                     u1211:
  4291  03B0  2BA1               	goto	l1611
